timestamp,total_consumption
2019-05-17 23:00:00,7.6205
2019-05-18 00:00:00,8.64725
2019-05-18 01:00:00,10.351750000000001
2019-05-18 02:00:00,12.67175
2019-05-18 03:00:00,8.997
2019-05-18 04:00:00,11.432749999999997
2019-05-18 05:00:00,9.044249999999998
2019-05-18 06:00:00,11.252
2019-05-18 07:00:00,11.789249999999997
2019-05-18 08:00:00,12.149500000000003
2019-05-18 09:00:00,8.07425
2019-05-18 10:00:00,10.137500000000001
2019-05-18 11:00:00,10.5805
2019-05-18 12:00:00,8.072249999999999
2019-05-18 13:00:00,8.610000000000001
2019-05-18 14:00:00,9.627
2019-05-18 15:00:00,14.54875
2019-05-18 16:00:00,14.240999999999998
2019-05-18 17:00:00,10.863249999999999
2019-05-18 18:00:00,9.38525
2019-05-18 19:00:00,12.65075
2019-05-18 20:00:00,9.517249999999999
2019-05-18 21:00:00,7.723500000000002
2019-05-18 22:00:00,7.737500000000002
2019-05-18 23:00:00,7.850000000000001
2019-05-19 00:00:00,7.057250000000002
2019-05-19 01:00:00,6.874750000000001
2019-05-19 02:00:00,5.6922500000000005
2019-05-19 03:00:00,11.44775
2019-05-19 04:00:00,10.343
2019-05-19 05:00:00,7.362750000000001
2019-05-19 06:00:00,6.891249999999999
2019-05-19 07:00:00,12.211000000000002
2019-05-19 08:00:00,13.862500000000002
2019-05-19 09:00:00,15.035250000000001
2019-05-19 10:00:00,13.7175
2019-05-19 11:00:00,12.687249999999999
2019-05-19 12:00:00,14.276499999999999
2019-05-19 13:00:00,14.285499999999999
2019-05-19 14:00:00,15.192499999999999
2019-05-19 15:00:00,21.300250000000002
2019-05-19 16:00:00,24.092750000000006
2019-05-19 17:00:00,24.04175
2019-05-19 18:00:00,25.271750000000004
2019-05-19 19:00:00,23.39175000000001
2019-05-19 20:00:00,19.7565
2019-05-19 21:00:00,13.276499999999997
2019-05-19 22:00:00,12.915250000000002
2019-05-19 23:00:00,12.442999999999998
2019-05-20 00:00:00,9.704999999999998
2019-05-20 01:00:00,8.4725
2019-05-20 02:00:00,8.48825
2019-05-20 03:00:00,8.332250000000002
2019-05-20 04:00:00,10.351750000000001
2019-05-20 05:00:00,11.189750000000002
2019-05-20 06:00:00,20.459
2019-05-20 07:00:00,21.523750000000003
2019-05-20 08:00:00,14.036250000000003
2019-05-20 09:00:00,13.356000000000002
2019-05-20 10:00:00,11.790999999999997
2019-05-20 11:00:00,9.8025
2019-05-20 12:00:00,10.608500000000001
2019-05-20 13:00:00,13.3005
2019-05-20 14:00:00,12.5775
2019-05-20 15:00:00,16.737000000000002
2019-05-20 16:00:00,16.694999999999993
2019-05-20 17:00:00,22.80025
2019-05-20 18:00:00,17.824250000000003
2019-05-20 19:00:00,15.710000000000003
2019-05-20 20:00:00,20.508499999999998
2019-05-20 21:00:00,19.576750000000004
2019-05-20 22:00:00,8.575
2019-05-20 23:00:00,9.972750000000001
2019-05-21 00:00:00,8.48825
2019-05-21 01:00:00,7.464500000000001
2019-05-21 02:00:00,7.390749999999999
2019-05-21 03:00:00,8.799999999999999
2019-05-21 04:00:00,9.331000000000001
2019-05-21 05:00:00,13.857249999999999
2019-05-21 06:00:00,11.943000000000001
2019-05-21 07:00:00,15.501250000000002
2019-05-21 08:00:00,14.118000000000002
2019-05-21 09:00:00,8.818
2019-05-21 10:00:00,7.2825
2019-05-21 11:00:00,14.034500000000001
2019-05-21 12:00:00,13.970249999999998
2019-05-21 13:00:00,20.787750000000003
2019-05-21 14:00:00,15.1935
2019-05-21 15:00:00,16.132
2019-05-21 16:00:00,14.329500000000001
2019-05-21 17:00:00,20.839250000000003
2019-05-21 18:00:00,21.035750000000004
2019-05-21 19:00:00,13.0405
2019-05-21 20:00:00,16.212249999999997
2019-05-21 21:00:00,12.475000000000001
2019-05-21 22:00:00,7.997000000000001
2019-05-21 23:00:00,10.597
2019-05-22 00:00:00,14.172499999999996
2019-05-22 01:00:00,12.044500000000001
2019-05-22 02:00:00,8.814000000000002
2019-05-22 03:00:00,10.052499999999998
2019-05-22 04:00:00,8.828750000000001
2019-05-22 05:00:00,14.074000000000002
2019-05-22 06:00:00,17.490000000000002
2019-05-22 07:00:00,14.958749999999998
2019-05-22 08:00:00,9.728750000000002
2019-05-22 09:00:00,10.49225
2019-05-22 10:00:00,7.9695
2019-05-22 11:00:00,9.918000000000001
2019-05-22 12:00:00,9.806750000000003
2019-05-22 13:00:00,12.34425
2019-05-22 14:00:00,10.676250000000003
2019-05-22 15:00:00,9.0555
2019-05-22 16:00:00,10.64825
2019-05-22 17:00:00,15.304749999999995
2019-05-22 18:00:00,10.843
2019-05-22 19:00:00,12.693999999999999
2019-05-22 20:00:00,19.511750000000003
2019-05-22 21:00:00,16.47275
2019-05-22 22:00:00,9.768249999999998
2019-05-22 23:00:00,9.181000000000001
2019-05-23 00:00:00,9.00925
2019-05-23 01:00:00,7.874749999999999
2019-05-23 02:00:00,8.61725
2019-05-23 03:00:00,9.33375
2019-05-23 04:00:00,10.104000000000001
2019-05-23 05:00:00,12.281500000000003
2019-05-23 06:00:00,16.37725
2019-05-23 07:00:00,15.771
2019-05-23 08:00:00,9.247499999999999
2019-05-23 09:00:00,10.34525
2019-05-23 10:00:00,9.001
2019-05-23 11:00:00,12.23125
2019-05-23 12:00:00,10.4245
2019-05-23 13:00:00,13.968250000000001
2019-05-23 14:00:00,8.36275
2019-05-23 15:00:00,11.60275
2019-05-23 16:00:00,10.542500000000002
2019-05-23 17:00:00,18.69775000000001
2019-05-23 18:00:00,20.6535
2019-05-23 19:00:00,25.513499999999997
2019-05-23 20:00:00,15.121500000000001
2019-05-23 21:00:00,14.663499999999999
2019-05-23 22:00:00,9.665
2019-05-23 23:00:00,9.9335
2019-05-24 00:00:00,9.274
2019-05-24 01:00:00,8.8435
2019-05-24 02:00:00,8.26975
2019-05-24 03:00:00,8.695250000000001
2019-05-24 04:00:00,8.726750000000001
2019-05-24 05:00:00,9.668
2019-05-24 06:00:00,12.997249999999994
2019-05-24 07:00:00,11.7415
2019-05-24 08:00:00,10.655000000000003
2019-05-24 09:00:00,9.38925
2019-05-24 10:00:00,8.724000000000002
2019-05-24 11:00:00,9.236
2019-05-24 12:00:00,10.049000000000001
2019-05-24 13:00:00,8.9685
2019-05-24 14:00:00,8.894749999999998
2019-05-24 15:00:00,16.334249999999997
2019-05-24 16:00:00,16.578999999999997
2019-05-24 17:00:00,10.749500000000001
2019-05-24 18:00:00,11.305749999999998
2019-05-24 19:00:00,10.30775
2019-05-24 20:00:00,15.995000000000005
2019-05-24 21:00:00,14.28175
2019-05-24 22:00:00,14.30825
2019-05-24 23:00:00,12.096499999999997
2019-05-25 00:00:00,6.687250000000001
2019-05-25 01:00:00,8.581499999999998
2019-05-25 02:00:00,10.590500000000002
2019-05-25 03:00:00,10.6075
2019-05-25 04:00:00,10.990250000000001
2019-05-25 05:00:00,9.512500000000001
2019-05-25 06:00:00,8.745999999999997
2019-05-25 07:00:00,8.111500000000001
2019-05-25 08:00:00,8.74925
2019-05-25 09:00:00,11.05625
2019-05-25 10:00:00,8.550500000000003
2019-05-25 11:00:00,11.8875
2019-05-25 12:00:00,12.144000000000002
2019-05-25 13:00:00,7.950500000000001
2019-05-25 14:00:00,8.15075
2019-05-25 15:00:00,8.919
2019-05-25 16:00:00,13.808
2019-05-25 17:00:00,11.133750000000003
2019-05-25 18:00:00,13.243
2019-05-25 19:00:00,12.989750000000003
2019-05-25 20:00:00,14.659500000000005
2019-05-25 21:00:00,8.537999999999998
2019-05-25 22:00:00,8.988999999999999
2019-05-25 23:00:00,9.431750000000001
2019-05-26 00:00:00,11.62375
2019-05-26 01:00:00,10.825000000000001
2019-05-26 02:00:00,8.531000000000002
2019-05-26 03:00:00,7.4005
2019-05-26 04:00:00,10.68675
2019-05-26 05:00:00,8.450999999999999
2019-05-26 06:00:00,9.58275
2019-05-26 07:00:00,10.861000000000002
2019-05-26 08:00:00,11.993500000000003
2019-05-26 09:00:00,12.835499999999998
2019-05-26 10:00:00,10.464
2019-05-26 11:00:00,12.578000000000001
2019-05-26 12:00:00,16.06575
2019-05-26 13:00:00,14.63725
2019-05-26 14:00:00,10.2895
2019-05-26 15:00:00,10.331249999999999
2019-05-26 16:00:00,11.3395
2019-05-26 17:00:00,11.70775
2019-05-26 18:00:00,11.368
2019-05-26 19:00:00,10.3995
2019-05-26 20:00:00,10.033250000000002
2019-05-26 21:00:00,14.5285
2019-05-26 22:00:00,11.715
2019-05-26 23:00:00,9.36075
2019-05-27 00:00:00,7.887249999999999
2019-05-27 01:00:00,7.465999999999999
2019-05-27 02:00:00,7.276250000000002
2019-05-27 03:00:00,9.38125
2019-05-27 04:00:00,10.190250000000002
2019-05-27 05:00:00,11.87025
2019-05-27 06:00:00,11.64575
2019-05-27 07:00:00,10.886000000000001
2019-05-27 08:00:00,12.156749999999997
2019-05-27 09:00:00,11.858500000000001
2019-05-27 10:00:00,13.334249999999997
2019-05-27 11:00:00,11.4605
2019-05-27 12:00:00,11.047
2019-05-27 13:00:00,8.87825
2019-05-27 14:00:00,9.74975
2019-05-27 15:00:00,14.0775
2019-05-27 16:00:00,15.83475
2019-05-27 17:00:00,13.94325
2019-05-27 18:00:00,16.702749999999998
2019-05-27 19:00:00,11.928499999999998
2019-05-27 20:00:00,16.438749999999995
2019-05-27 21:00:00,18.256500000000003
2019-05-27 22:00:00,10.1885
2019-05-27 23:00:00,9.101
2019-05-28 00:00:00,9.229500000000002
2019-05-28 01:00:00,8.486
2019-05-28 02:00:00,8.1345
2019-05-28 03:00:00,8.863499999999998
2019-05-28 04:00:00,8.95075
2019-05-28 05:00:00,9.660000000000002
2019-05-28 06:00:00,13.160250000000001
2019-05-28 07:00:00,13.8705
2019-05-28 08:00:00,10.725249999999999
2019-05-28 09:00:00,12.30075
2019-05-28 10:00:00,10.91475
2019-05-28 11:00:00,9.429
2019-05-28 12:00:00,10.311749999999998
2019-05-28 13:00:00,16.736499999999996
2019-05-28 14:00:00,12.601500000000001
2019-05-28 15:00:00,8.88775
2019-05-28 16:00:00,13.234999999999998
2019-05-28 17:00:00,33.33825000000001
2019-05-28 18:00:00,21.829500000000003
2019-05-28 19:00:00,12.222249999999999
2019-05-28 20:00:00,14.346000000000002
2019-05-28 21:00:00,12.042750000000002
2019-05-28 22:00:00,8.287999999999998
2019-05-28 23:00:00,7.200750000000001
2019-05-29 00:00:00,7.252749999999999
2019-05-29 01:00:00,8.647750000000002
2019-05-29 02:00:00,7.01275
2019-05-29 03:00:00,7.48525
2019-05-29 04:00:00,10.64275
2019-05-29 05:00:00,11.953249999999997
2019-05-29 06:00:00,18.402250000000002
2019-05-29 07:00:00,19.27325
2019-05-29 08:00:00,12.651750000000002
2019-05-29 09:00:00,13.11225
2019-05-29 10:00:00,10.564
2019-05-29 11:00:00,8.5545
2019-05-29 12:00:00,11.525250000000003
2019-05-29 13:00:00,10.362499999999999
2019-05-29 14:00:00,10.642499999999998
2019-05-29 15:00:00,9.472249999999997
2019-05-29 16:00:00,11.474749999999998
2019-05-29 17:00:00,15.41
2019-05-29 18:00:00,25.75875
2019-05-29 19:00:00,20.86325
2019-05-29 20:00:00,24.72825
2019-05-29 21:00:00,23.788250000000005
2019-05-29 22:00:00,11.90275
2019-05-29 23:00:00,10.659500000000001
2019-05-30 00:00:00,11.438
2019-05-30 01:00:00,12.197249999999999
2019-05-30 02:00:00,10.0715
2019-05-30 03:00:00,9.412749999999999
2019-05-30 04:00:00,9.197999999999999
2019-05-30 05:00:00,13.878500000000003
2019-05-30 06:00:00,17.7255
2019-05-30 07:00:00,12.759999999999996
2019-05-30 08:00:00,9.903500000000001
2019-05-30 09:00:00,10.633999999999999
2019-05-30 10:00:00,8.99925
2019-05-30 11:00:00,8.5785
2019-05-30 12:00:00,9.868999999999998
