timestamp,total_pv
2019-05-03 23:00:00,0.0
2019-05-04 00:00:00,0.0
2019-05-04 01:00:00,0.0
2019-05-04 02:00:00,0.0
2019-05-04 03:00:00,0.0
2019-05-04 04:00:00,0.0
2019-05-04 05:00:00,0.0
2019-05-04 06:00:00,0.35350000000000004
2019-05-04 07:00:00,1.21075
2019-05-04 08:00:00,1.9427500000000002
2019-05-04 09:00:00,3.5630000000000006
2019-05-04 10:00:00,6.516
2019-05-04 11:00:00,8.21375
2019-05-04 12:00:00,7.4037500000000005
2019-05-04 13:00:00,6.22875
2019-05-04 14:00:00,3.4555
2019-05-04 15:00:00,2.86825
2019-05-04 16:00:00,2.11025
2019-05-04 17:00:00,1.3747500000000001
2019-05-04 18:00:00,0.063
2019-05-04 19:00:00,0.0
2019-05-04 20:00:00,0.0
2019-05-04 21:00:00,0.0
2019-05-04 22:00:00,0.0
2019-05-04 23:00:00,0.0
2019-05-05 00:00:00,0.0
2019-05-05 01:00:00,0.0
2019-05-05 02:00:00,0.0
2019-05-05 03:00:00,0.0
2019-05-05 04:00:00,0.0
2019-05-05 05:00:00,0.05775
2019-05-05 06:00:00,0.6865
2019-05-05 07:00:00,1.148
2019-05-05 08:00:00,2.2689999999999997
2019-05-05 09:00:00,3.7455
2019-05-05 10:00:00,3.33975
2019-05-05 11:00:00,3.75425
2019-05-05 12:00:00,2.62225
2019-05-05 13:00:00,2.4452499999999997
2019-05-05 14:00:00,1.6795
2019-05-05 15:00:00,1.14725
2019-05-05 16:00:00,1.1172499999999999
2019-05-05 17:00:00,0.27875
2019-05-05 18:00:00,0.0125
2019-05-05 19:00:00,0.0
2019-05-05 20:00:00,0.0
2019-05-05 21:00:00,0.0
2019-05-05 22:00:00,0.0
2019-05-05 23:00:00,0.0
2019-05-06 00:00:00,0.0
2019-05-06 01:00:00,0.0
2019-05-06 02:00:00,0.0
2019-05-06 03:00:00,0.0
2019-05-06 04:00:00,0.0
2019-05-06 05:00:00,0.08499999999999999
2019-05-06 06:00:00,1.3945
2019-05-06 07:00:00,2.65675
2019-05-06 08:00:00,4.65075
2019-05-06 09:00:00,7.691
2019-05-06 10:00:00,10.87125
2019-05-06 11:00:00,13.62525
2019-05-06 12:00:00,15.374000000000002
2019-05-06 13:00:00,15.940999999999999
2019-05-06 14:00:00,15.65925
2019-05-06 15:00:00,14.3395
2019-05-06 16:00:00,11.85375
2019-05-06 17:00:00,8.401
2019-05-06 18:00:00,2.9805
2019-05-06 19:00:00,0.0
2019-05-06 20:00:00,0.0
2019-05-06 21:00:00,0.0
2019-05-06 22:00:00,0.0
2019-05-06 23:00:00,0.0
2019-05-07 00:00:00,0.0
2019-05-07 01:00:00,0.0
2019-05-07 02:00:00,0.0
2019-05-07 03:00:00,0.0
2019-05-07 04:00:00,0.0
2019-05-07 05:00:00,0.3185
2019-05-07 06:00:00,0.9059999999999999
2019-05-07 07:00:00,2.08575
2019-05-07 08:00:00,2.2915
2019-05-07 09:00:00,2.9865
2019-05-07 10:00:00,5.36875
2019-05-07 11:00:00,7.47625
2019-05-07 12:00:00,1.3167499999999999
2019-05-07 13:00:00,1.15025
2019-05-07 14:00:00,1.63425
2019-05-07 15:00:00,1.71475
2019-05-07 16:00:00,0.8767499999999999
2019-05-07 17:00:00,0.6855
2019-05-07 18:00:00,0.32775
2019-05-07 19:00:00,0.0
2019-05-07 20:00:00,0.0
2019-05-07 21:00:00,0.0
2019-05-07 22:00:00,0.0
2019-05-07 23:00:00,0.0
2019-05-08 00:00:00,0.0
2019-05-08 01:00:00,0.0
2019-05-08 02:00:00,0.0
2019-05-08 03:00:00,0.0
2019-05-08 04:00:00,0.0
2019-05-08 05:00:00,0.25375
2019-05-08 06:00:00,0.6245
2019-05-08 07:00:00,1.47675
2019-05-08 08:00:00,4.14175
2019-05-08 09:00:00,7.4304999999999986
2019-05-08 10:00:00,11.62375
2019-05-08 11:00:00,14.4115
2019-05-08 12:00:00,16.1695
2019-05-08 13:00:00,17.03
2019-05-08 14:00:00,16.89275
2019-05-08 15:00:00,15.51
2019-05-08 16:00:00,13.221
2019-05-08 17:00:00,9.879249999999999
2019-05-08 18:00:00,4.469250000000001
2019-05-08 19:00:00,0.0825
2019-05-08 20:00:00,0.0
2019-05-08 21:00:00,0.0
2019-05-08 22:00:00,0.0
2019-05-08 23:00:00,0.0
2019-05-09 00:00:00,0.0
2019-05-09 01:00:00,0.0
2019-05-09 02:00:00,0.0
2019-05-09 03:00:00,0.0
2019-05-09 04:00:00,0.0
2019-05-09 05:00:00,0.312
2019-05-09 06:00:00,2.07275
2019-05-09 07:00:00,3.171
2019-05-09 08:00:00,5.40675
2019-05-09 09:00:00,7.477250000000001
2019-05-09 10:00:00,8.13025
2019-05-09 11:00:00,12.98125
2019-05-09 12:00:00,10.189499999999999
2019-05-09 13:00:00,10.7395
2019-05-09 14:00:00,8.079500000000001
2019-05-09 15:00:00,5.37125
2019-05-09 16:00:00,4.47925
2019-05-09 17:00:00,0.6379999999999999
2019-05-09 18:00:00,0.00625
2019-05-09 19:00:00,0.0
2019-05-09 20:00:00,0.0
2019-05-09 21:00:00,0.0
2019-05-09 22:00:00,0.0
2019-05-09 23:00:00,0.0
2019-05-10 00:00:00,0.0
2019-05-10 01:00:00,0.0
2019-05-10 02:00:00,0.0
2019-05-10 03:00:00,0.0
2019-05-10 04:00:00,0.0
2019-05-10 05:00:00,0.0022500000000000003
2019-05-10 06:00:00,0.16524999999999998
2019-05-10 07:00:00,0.7999999999999999
2019-05-10 08:00:00,1.4505000000000001
2019-05-10 09:00:00,2.5315
2019-05-10 10:00:00,7.031750000000001
2019-05-10 11:00:00,7.6295
2019-05-10 12:00:00,10.34375
2019-05-10 13:00:00,7.462999999999999
2019-05-10 14:00:00,10.2775
2019-05-10 15:00:00,13.4395
2019-05-10 16:00:00,12.679
2019-05-10 17:00:00,1.1167500000000001
2019-05-10 18:00:00,0.066
2019-05-10 19:00:00,0.0
2019-05-10 20:00:00,0.0
2019-05-10 21:00:00,0.0
2019-05-10 22:00:00,0.0
2019-05-10 23:00:00,0.0
2019-05-11 00:00:00,0.0
2019-05-11 01:00:00,0.0
2019-05-11 02:00:00,0.0
2019-05-11 03:00:00,0.0
2019-05-11 04:00:00,0.0
2019-05-11 05:00:00,0.289
2019-05-11 06:00:00,1.5514999999999999
2019-05-11 07:00:00,3.3055
2019-05-11 08:00:00,4.366
2019-05-11 09:00:00,5.606
2019-05-11 10:00:00,8.02225
2019-05-11 11:00:00,13.41575
2019-05-11 12:00:00,15.3825
2019-05-11 13:00:00,17.02825
2019-05-11 14:00:00,16.5205
2019-05-11 15:00:00,15.4895
2019-05-11 16:00:00,10.25275
2019-05-11 17:00:00,10.46175
2019-05-11 18:00:00,1.776
2019-05-11 19:00:00,0.0
2019-05-11 20:00:00,0.0
2019-05-11 21:00:00,0.0
2019-05-11 22:00:00,0.0
2019-05-11 23:00:00,0.0
2019-05-12 00:00:00,0.0
2019-05-12 01:00:00,0.0
2019-05-12 02:00:00,0.0
2019-05-12 03:00:00,0.0
2019-05-12 04:00:00,0.0
2019-05-12 05:00:00,0.0945
2019-05-12 06:00:00,0.332
2019-05-12 07:00:00,0.57525
2019-05-12 08:00:00,1.5852499999999998
2019-05-12 09:00:00,1.65875
2019-05-12 10:00:00,2.42925
2019-05-12 11:00:00,2.88675
2019-05-12 12:00:00,4.1747499999999995
2019-05-12 13:00:00,2.691
2019-05-12 14:00:00,4.147
2019-05-12 15:00:00,1.821
2019-05-12 16:00:00,1.6957499999999999
2019-05-12 17:00:00,1.2505000000000002
2019-05-12 18:00:00,0.1235
2019-05-12 19:00:00,0.0
2019-05-12 20:00:00,0.0
2019-05-12 21:00:00,0.0
2019-05-12 22:00:00,0.0
2019-05-12 23:00:00,0.0
2019-05-13 00:00:00,0.0
2019-05-13 01:00:00,0.0
2019-05-13 02:00:00,0.0
2019-05-13 03:00:00,0.0
2019-05-13 04:00:00,0.0
2019-05-13 05:00:00,0.07425
2019-05-13 06:00:00,0.52275
2019-05-13 07:00:00,1.38825
2019-05-13 08:00:00,2.53675
2019-05-13 09:00:00,3.03025
2019-05-13 10:00:00,2.80575
2019-05-13 11:00:00,1.657
2019-05-13 12:00:00,1.009
2019-05-13 13:00:00,1.055
2019-05-13 14:00:00,0.9630000000000001
2019-05-13 15:00:00,0.69275
2019-05-13 16:00:00,0.8775
2019-05-13 17:00:00,0.45249999999999996
2019-05-13 18:00:00,0.0585
2019-05-13 19:00:00,0.0
2019-05-13 20:00:00,0.0
2019-05-13 21:00:00,0.0
2019-05-13 22:00:00,0.0
2019-05-13 23:00:00,0.0
2019-05-14 00:00:00,0.0
2019-05-14 01:00:00,0.0
2019-05-14 02:00:00,0.0
2019-05-14 03:00:00,0.0
2019-05-14 04:00:00,0.0
2019-05-14 05:00:00,0.0
2019-05-14 06:00:00,0.22350000000000003
2019-05-14 07:00:00,0.85275
2019-05-14 08:00:00,1.6272499999999999
2019-05-14 09:00:00,1.85875
2019-05-14 10:00:00,3.8127500000000003
2019-05-14 11:00:00,4.18
2019-05-14 12:00:00,4.53825
2019-05-14 13:00:00,5.3919999999999995
2019-05-14 14:00:00,4.84375
2019-05-14 15:00:00,2.31825
2019-05-14 16:00:00,2.117
2019-05-14 17:00:00,0.9339999999999999
2019-05-14 18:00:00,0.26675
2019-05-14 19:00:00,0.0
2019-05-14 20:00:00,0.0
2019-05-14 21:00:00,0.0
2019-05-14 22:00:00,0.0
2019-05-14 23:00:00,0.0
2019-05-15 00:00:00,0.0
2019-05-15 01:00:00,0.0
2019-05-15 02:00:00,0.0
2019-05-15 03:00:00,0.0
2019-05-15 04:00:00,0.0
2019-05-15 05:00:00,0.33075000000000004
2019-05-15 06:00:00,1.83425
2019-05-15 07:00:00,3.5237499999999997
2019-05-15 08:00:00,4.8515
2019-05-15 09:00:00,4.721
2019-05-15 10:00:00,11.2515
2019-05-15 11:00:00,13.810999999999998
2019-05-15 12:00:00,10.95575
2019-05-15 13:00:00,10.59125
2019-05-15 14:00:00,11.005250000000002
2019-05-15 15:00:00,6.899750000000001
2019-05-15 16:00:00,4.215
2019-05-15 17:00:00,2.7765
2019-05-15 18:00:00,0.00825
2019-05-15 19:00:00,0.0
2019-05-15 20:00:00,0.0
2019-05-15 21:00:00,0.0
2019-05-15 22:00:00,0.0
2019-05-15 23:00:00,0.0
2019-05-16 00:00:00,0.0
2019-05-16 01:00:00,0.0
2019-05-16 02:00:00,0.0
2019-05-16 03:00:00,0.0
2019-05-16 04:00:00,0.0
2019-05-16 05:00:00,0.36325
2019-05-16 06:00:00,0.9437499999999999
2019-05-16 07:00:00,2.6239999999999997
2019-05-16 08:00:00,5.29425
2019-05-16 09:00:00,8.3245
2019-05-16 10:00:00,11.677500000000002
2019-05-16 11:00:00,13.8275
2019-05-16 12:00:00,15.1605
2019-05-16 13:00:00,15.200500000000002
2019-05-16 14:00:00,12.746
2019-05-16 15:00:00,12.29875
2019-05-16 16:00:00,6.02675
2019-05-16 17:00:00,1.65875
2019-05-16 18:00:00,1.0135
2019-05-16 19:00:00,0.0
2019-05-16 20:00:00,0.0
2019-05-16 21:00:00,0.0
2019-05-16 22:00:00,0.0
2019-05-16 23:00:00,0.0
2019-05-17 00:00:00,0.0
2019-05-17 01:00:00,0.0
2019-05-17 02:00:00,0.0
2019-05-17 03:00:00,0.0
2019-05-17 04:00:00,0.0
2019-05-17 05:00:00,0.05525
2019-05-17 06:00:00,0.57225
2019-05-17 07:00:00,1.0515
2019-05-17 08:00:00,2.869
2019-05-17 09:00:00,8.029
2019-05-17 10:00:00,6.725750000000001
2019-05-17 11:00:00,3.07725
2019-05-17 12:00:00,3.3472500000000003
2019-05-17 13:00:00,7.17375
2019-05-17 14:00:00,13.294
2019-05-17 15:00:00,10.21725
2019-05-17 16:00:00,11.47525
2019-05-17 17:00:00,8.86775
2019-05-17 18:00:00,2.4219999999999997
2019-05-17 19:00:00,0.03375
2019-05-17 20:00:00,0.0
2019-05-17 21:00:00,0.0
2019-05-17 22:00:00,0.0
2019-05-17 23:00:00,0.0
2019-05-18 00:00:00,0.0
2019-05-18 01:00:00,0.0
2019-05-18 02:00:00,0.0
2019-05-18 03:00:00,0.0
2019-05-18 04:00:00,0.0
2019-05-18 05:00:00,0.332
2019-05-18 06:00:00,1.4315
2019-05-18 07:00:00,3.06175
2019-05-18 08:00:00,4.614
2019-05-18 09:00:00,8.182500000000001
2019-05-18 10:00:00,11.595
2019-05-18 11:00:00,13.755
2019-05-18 12:00:00,14.80525
2019-05-18 13:00:00,10.934249999999999
2019-05-18 14:00:00,8.341
2019-05-18 15:00:00,11.02425
2019-05-18 16:00:00,4.484
2019-05-18 17:00:00,8.552
2019-05-18 18:00:00,3.233
2019-05-18 19:00:00,0.038
2019-05-18 20:00:00,0.0
2019-05-18 21:00:00,0.0
2019-05-18 22:00:00,0.0
2019-05-18 23:00:00,0.0
2019-05-19 00:00:00,0.0
2019-05-19 01:00:00,0.0
2019-05-19 02:00:00,0.0
2019-05-19 03:00:00,0.0
2019-05-19 04:00:00,0.0
2019-05-19 05:00:00,0.271
2019-05-19 06:00:00,1.2620000000000002
2019-05-19 07:00:00,2.4000000000000004
2019-05-19 08:00:00,4.39425
2019-05-19 09:00:00,7.8625
2019-05-19 10:00:00,8.547
2019-05-19 11:00:00,10.73825
2019-05-19 12:00:00,13.89
2019-05-19 13:00:00,10.92875
2019-05-19 14:00:00,4.50925
2019-05-19 15:00:00,11.0795
2019-05-19 16:00:00,9.72625
2019-05-19 17:00:00,6.1187499999999995
2019-05-19 18:00:00,2.6445
2019-05-19 19:00:00,0.0
2019-05-19 20:00:00,0.0
2019-05-19 21:00:00,0.0
2019-05-19 22:00:00,0.0
2019-05-19 23:00:00,0.0
2019-05-20 00:00:00,0.0
2019-05-20 01:00:00,0.0
2019-05-20 02:00:00,0.0
2019-05-20 03:00:00,0.0
2019-05-20 04:00:00,0.0
2019-05-20 05:00:00,0.516
2019-05-20 06:00:00,1.70725
2019-05-20 07:00:00,2.7954999999999997
2019-05-20 08:00:00,4.539750000000001
2019-05-20 09:00:00,5.49025
2019-05-20 10:00:00,6.430499999999999
2019-05-20 11:00:00,8.1905
2019-05-20 12:00:00,8.847249999999999
2019-05-20 13:00:00,11.603
2019-05-20 14:00:00,9.95325
2019-05-20 15:00:00,4.43675
2019-05-20 16:00:00,3.22225
2019-05-20 17:00:00,6.8142499999999995
2019-05-20 18:00:00,0.581
2019-05-20 19:00:00,0.015
2019-05-20 20:00:00,0.0
2019-05-20 21:00:00,0.0
2019-05-20 22:00:00,0.0
2019-05-20 23:00:00,0.0
2019-05-21 00:00:00,0.0
2019-05-21 01:00:00,0.0
2019-05-21 02:00:00,0.0
2019-05-21 03:00:00,0.0
2019-05-21 04:00:00,0.0
2019-05-21 05:00:00,0.35525
2019-05-21 06:00:00,1.3925
2019-05-21 07:00:00,2.40375
2019-05-21 08:00:00,4.993
2019-05-21 09:00:00,9.5185
2019-05-21 10:00:00,12.594750000000001
2019-05-21 11:00:00,14.7345
2019-05-21 12:00:00,16.08575
2019-05-21 13:00:00,17.040000000000003
2019-05-21 14:00:00,17.0265
2019-05-21 15:00:00,13.13575
2019-05-21 16:00:00,12.40625
2019-05-21 17:00:00,10.385250000000001
2019-05-21 18:00:00,4.4719999999999995
2019-05-21 19:00:00,0.02275
2019-05-21 20:00:00,0.0
2019-05-21 21:00:00,0.0
2019-05-21 22:00:00,0.0
2019-05-21 23:00:00,0.0
2019-05-22 00:00:00,0.0
2019-05-22 01:00:00,0.0
2019-05-22 02:00:00,0.0
2019-05-22 03:00:00,0.0
2019-05-22 04:00:00,0.006750000000000001
2019-05-22 05:00:00,0.509
2019-05-22 06:00:00,1.6409999999999998
2019-05-22 07:00:00,2.8564999999999996
2019-05-22 08:00:00,5.0222500000000005
2019-05-22 09:00:00,8.4125
2019-05-22 10:00:00,9.584
2019-05-22 11:00:00,12.507
2019-05-22 12:00:00,13.939
2019-05-22 13:00:00,14.082749999999999
2019-05-22 14:00:00,8.2775
2019-05-22 15:00:00,2.36525
2019-05-22 16:00:00,3.347
2019-05-22 17:00:00,2.0615
2019-05-22 18:00:00,0.495
2019-05-22 19:00:00,0.0
2019-05-22 20:00:00,0.0
2019-05-22 21:00:00,0.0
2019-05-22 22:00:00,0.0
2019-05-22 23:00:00,0.0
2019-05-23 00:00:00,0.0
2019-05-23 01:00:00,0.0
2019-05-23 02:00:00,0.0
2019-05-23 03:00:00,0.0
2019-05-23 04:00:00,0.00075
2019-05-23 05:00:00,0.39975000000000005
2019-05-23 06:00:00,1.55875
2019-05-23 07:00:00,2.71175
2019-05-23 08:00:00,5.02725
2019-05-23 09:00:00,6.091
2019-05-23 10:00:00,5.48125
2019-05-23 11:00:00,5.0112499999999995
2019-05-23 12:00:00,4.13725
2019-05-23 13:00:00,6.488250000000001
2019-05-23 14:00:00,8.309000000000001
2019-05-23 15:00:00,7.46875
2019-05-23 16:00:00,9.392249999999999
2019-05-23 17:00:00,8.02625
2019-05-23 18:00:00,4.179
2019-05-23 19:00:00,0.027000000000000003
2019-05-23 20:00:00,0.0
2019-05-23 21:00:00,0.0
2019-05-23 22:00:00,0.0
2019-05-23 23:00:00,0.0
2019-05-24 00:00:00,0.0
2019-05-24 01:00:00,0.0
2019-05-24 02:00:00,0.0
2019-05-24 03:00:00,0.0
2019-05-24 04:00:00,0.0
2019-05-24 05:00:00,0.4165
2019-05-24 06:00:00,0.6345000000000001
2019-05-24 07:00:00,2.11625
2019-05-24 08:00:00,2.282
2019-05-24 09:00:00,1.8489999999999998
2019-05-24 10:00:00,2.00725
2019-05-24 11:00:00,4.40925
2019-05-24 12:00:00,6.364750000000001
2019-05-24 13:00:00,5.6975
2019-05-24 14:00:00,12.21275
2019-05-24 15:00:00,10.909749999999999
2019-05-24 16:00:00,8.187999999999999
2019-05-24 17:00:00,4.6925
2019-05-24 18:00:00,4.171
2019-05-24 19:00:00,0.18150000000000002
2019-05-24 20:00:00,0.0
2019-05-24 21:00:00,0.0
2019-05-24 22:00:00,0.0
2019-05-24 23:00:00,0.0
2019-05-25 00:00:00,0.0
2019-05-25 01:00:00,0.0
2019-05-25 02:00:00,0.0
2019-05-25 03:00:00,0.0
2019-05-25 04:00:00,0.01975
2019-05-25 05:00:00,0.77725
2019-05-25 06:00:00,2.11975
2019-05-25 07:00:00,3.3615
2019-05-25 08:00:00,5.33225
2019-05-25 09:00:00,6.972
2019-05-25 10:00:00,4.036250000000001
2019-05-25 11:00:00,6.50075
2019-05-25 12:00:00,13.754000000000001
2019-05-25 13:00:00,13.74675
2019-05-25 14:00:00,11.933
2019-05-25 15:00:00,6.51525
2019-05-25 16:00:00,2.72875
2019-05-25 17:00:00,1.085
2019-05-25 18:00:00,0.776
2019-05-25 19:00:00,0.0
2019-05-25 20:00:00,0.0
2019-05-25 21:00:00,0.0
2019-05-25 22:00:00,0.0
2019-05-25 23:00:00,0.0
2019-05-26 00:00:00,0.0
2019-05-26 01:00:00,0.0
2019-05-26 02:00:00,0.0
2019-05-26 03:00:00,0.0
2019-05-26 04:00:00,0.00425
2019-05-26 05:00:00,0.56075
2019-05-26 06:00:00,1.1705
2019-05-26 07:00:00,2.20625
2019-05-26 08:00:00,3.6045000000000003
2019-05-26 09:00:00,6.5
2019-05-26 10:00:00,9.19625
2019-05-26 11:00:00,8.03325
2019-05-26 12:00:00,10.796999999999999
2019-05-26 13:00:00,12.104
2019-05-26 14:00:00,10.87125
2019-05-26 15:00:00,7.564
2019-05-26 16:00:00,4.26025
2019-05-26 17:00:00,3.2482499999999996
2019-05-26 18:00:00,0.4995
2019-05-26 19:00:00,0.024
2019-05-26 20:00:00,0.0
2019-05-26 21:00:00,0.0
2019-05-26 22:00:00,0.0
2019-05-26 23:00:00,0.0
2019-05-27 00:00:00,0.0
2019-05-27 01:00:00,0.0
2019-05-27 02:00:00,0.0
2019-05-27 03:00:00,0.0
2019-05-27 04:00:00,0.003
2019-05-27 05:00:00,0.35824999999999996
2019-05-27 06:00:00,1.20875
2019-05-27 07:00:00,2.3289999999999997
2019-05-27 08:00:00,4.414
2019-05-27 09:00:00,8.135
2019-05-27 10:00:00,11.39525
2019-05-27 11:00:00,13.885250000000001
2019-05-27 12:00:00,15.382249999999999
2019-05-27 13:00:00,15.93275
2019-05-27 14:00:00,15.843499999999999
2019-05-27 15:00:00,14.44025
2019-05-27 16:00:00,12.22
2019-05-27 17:00:00,8.606750000000002
2019-05-27 18:00:00,2.3397499999999996
2019-05-27 19:00:00,0.0245
2019-05-27 20:00:00,0.0
2019-05-27 21:00:00,0.0
2019-05-27 22:00:00,0.0
2019-05-27 23:00:00,0.0
2019-05-28 00:00:00,0.0
2019-05-28 01:00:00,0.0
2019-05-28 02:00:00,0.0
2019-05-28 03:00:00,0.0
2019-05-28 04:00:00,0.0
2019-05-28 05:00:00,0.05474999999999999
2019-05-28 06:00:00,0.27675
2019-05-28 07:00:00,0.6874999999999999
2019-05-28 08:00:00,1.5177500000000002
2019-05-28 09:00:00,1.3630000000000002
2019-05-28 10:00:00,1.81
2019-05-28 11:00:00,9.994250000000001
2019-05-28 12:00:00,10.995500000000002
2019-05-28 13:00:00,8.878
2019-05-28 14:00:00,3.67325
2019-05-28 15:00:00,5.252750000000001
2019-05-28 16:00:00,3.26175
2019-05-28 17:00:00,3.61025
2019-05-28 18:00:00,0.6455
2019-05-28 19:00:00,0.0
2019-05-28 20:00:00,0.0
2019-05-28 21:00:00,0.0
2019-05-28 22:00:00,0.0
2019-05-28 23:00:00,0.0
2019-05-29 00:00:00,0.0
2019-05-29 01:00:00,0.0
2019-05-29 02:00:00,0.0
2019-05-29 03:00:00,0.0
2019-05-29 04:00:00,0.0
2019-05-29 05:00:00,0.22725
2019-05-29 06:00:00,0.7360000000000001
2019-05-29 07:00:00,1.92325
2019-05-29 08:00:00,4.0280000000000005
2019-05-29 09:00:00,6.9750000000000005
2019-05-29 10:00:00,5.16375
2019-05-29 11:00:00,1.6007500000000001
2019-05-29 12:00:00,3.1565000000000003
2019-05-29 13:00:00,5.1995000000000005
2019-05-29 14:00:00,8.356250000000001
2019-05-29 15:00:00,6.54525
2019-05-29 16:00:00,3.2562499999999996
2019-05-29 17:00:00,4.257
2019-05-29 18:00:00,1.6985000000000001
2019-05-29 19:00:00,0.01875
2019-05-29 20:00:00,0.0
2019-05-29 21:00:00,0.0
2019-05-29 22:00:00,0.0
2019-05-29 23:00:00,0.0
2019-05-30 00:00:00,0.0
2019-05-30 01:00:00,0.0
2019-05-30 02:00:00,0.0
2019-05-30 03:00:00,0.0
2019-05-30 04:00:00,0.00075
2019-05-30 05:00:00,0.8059999999999999
2019-05-30 06:00:00,1.74925
2019-05-30 07:00:00,3.7045000000000003
2019-05-30 08:00:00,5.423749999999999
2019-05-30 09:00:00,4.036249999999999
2019-05-30 10:00:00,3.892
2019-05-30 11:00:00,4.527
2019-05-30 12:00:00,6.7515
2019-05-30 13:00:00,3.4482500000000003
2019-05-30 14:00:00,4.188750000000001
2019-05-30 15:00:00,1.455
2019-05-30 16:00:00,0.20274999999999999
2019-05-30 17:00:00,0.37375
2019-05-30 18:00:00,0.45225000000000004
2019-05-30 19:00:00,0.0
2019-05-30 20:00:00,0.0
2019-05-30 21:00:00,0.0
2019-05-30 22:00:00,0.0
2019-05-30 23:00:00,0.0
2019-05-31 00:00:00,0.0
2019-05-31 01:00:00,0.0
2019-05-31 02:00:00,0.0
2019-05-31 03:00:00,0.0
2019-05-31 04:00:00,0.0
2019-05-31 05:00:00,0.41725
2019-05-31 06:00:00,1.7925
2019-05-31 07:00:00,3.54475
2019-05-31 08:00:00,5.35
2019-05-31 09:00:00,8.3335
2019-05-31 10:00:00,10.7295
2019-05-31 11:00:00,12.692
2019-05-31 12:00:00,13.906749999999999
2019-05-31 13:00:00,14.54
2019-05-31 14:00:00,13.8115
2019-05-31 15:00:00,12.26425
2019-05-31 16:00:00,9.244499999999999
2019-05-31 17:00:00,5.93625
2019-05-31 18:00:00,2.21575
2019-05-31 19:00:00,0.043250000000000004
2019-05-31 20:00:00,0.0
2019-05-31 21:00:00,0.0
2019-05-31 22:00:00,0.0
2019-05-31 23:00:00,0.0
2019-06-01 00:00:00,0.0
2019-06-01 01:00:00,0.0
2019-06-01 02:00:00,0.0
2019-06-01 03:00:00,0.0
2019-06-01 04:00:00,0.0
2019-06-01 05:00:00,0.27024999999999993
2019-06-01 06:00:00,0.638
2019-06-01 07:00:00,3.1645
2019-06-01 08:00:00,3.4745
2019-06-01 09:00:00,3.25575
2019-06-01 10:00:00,8.04275
2019-06-01 11:00:00,10.0115
2019-06-01 12:00:00,13.32275
2019-06-01 13:00:00,10.259
2019-06-01 14:00:00,12.64125
2019-06-01 15:00:00,5.070749999999999
2019-06-01 16:00:00,2.574
2019-06-01 17:00:00,1.3489999999999998
2019-06-01 18:00:00,0.2605
2019-06-01 19:00:00,0.0
2019-06-01 20:00:00,0.0
2019-06-01 21:00:00,0.0
2019-06-01 22:00:00,0.0
2019-06-01 23:00:00,0.0
2019-06-02 00:00:00,0.0
2019-06-02 01:00:00,0.0
